id,predicted_state,predicted_intensity,confidence,uncertain_flag,what_to_do,when_to_do
10001,calm,3.0,0.2880355810349915,1,deep_work,now
10002,mixed,4.0,0.26871853448650324,1,rest,later_today
10003,focused,4.0,0.2875672575803693,1,box_breathing,now
10004,focused,3.0,0.5061893672422746,1,rest,later_today
10005,neutral,3.0,0.26987542257466907,1,box_breathing,now
10006,mixed,3.0,0.49891123890119443,1,pause,later_today
10007,restless,4.0,0.6100759074414388,0,rest,later_today
10008,overwhelmed,3.0,0.36718007847809564,1,box_breathing,now
10009,restless,4.0,0.45765275817473844,1,box_breathing,now
10010,overwhelmed,3.0,0.4618110061110945,1,journaling,within_15_min
10011,overwhelmed,3.0,0.4021821207670493,1,rest,later_today
10012,calm,3.0,0.21643338489170813,1,rest,later_today
10013,mixed,2.0,0.27151676830862914,1,pause,later_today
10014,focused,3.0,0.3411814140874809,1,box_breathing,now
10015,calm,3.0,0.27600697642516897,1,deep_work,now
10016,neutral,4.0,0.36404701615460866,1,pause,later_today
10017,mixed,4.0,0.5349588045471951,1,rest,later_today
10018,mixed,3.0,0.6237514702862293,0,box_breathing,now
10019,focused,2.0,0.4589740037847772,1,deep_work,now
10020,mixed,3.0,0.32174161805601037,1,rest,later_today
10021,overwhelmed,3.0,0.30113507868375405,1,box_breathing,now
10022,calm,3.0,0.47842033743913703,1,deep_work,now
10023,neutral,3.0,0.49626848848361205,1,box_breathing,now
10024,neutral,3.0,0.35167168144258604,1,box_breathing,now
10025,neutral,3.0,0.22642669283151007,1,box_breathing,now
10026,overwhelmed,3.0,0.49118011994140104,1,journaling,within_15_min
10027,mixed,4.0,0.3706747398586917,1,rest,later_today
10028,mixed,3.0,0.2815970116541584,1,rest,later_today
10029,overwhelmed,3.0,0.5086974218415544,1,box_breathing,now
10030,mixed,3.0,0.38003312245455073,1,rest,later_today
10031,focused,4.0,0.3651294969208238,1,rest,later_today
10032,mixed,3.0,0.2205644475711879,1,box_breathing,now
10033,overwhelmed,3.0,0.6414150890087955,0,box_breathing,now
10034,neutral,3.0,0.49521636609040687,1,box_breathing,now
10035,focused,4.0,0.6875937506185595,0,deep_work,now
10036,restless,3.0,0.5345053671989196,1,box_breathing,now
10037,overwhelmed,2.0,0.22199456177250565,1,box_breathing,now
10038,focused,3.0,0.37496784856911436,1,deep_work,now
10039,mixed,3.0,0.6110244527816683,0,box_breathing,now
10040,mixed,3.0,0.3591063571487512,1,rest,later_today
10041,overwhelmed,3.0,0.5692690217758415,1,journaling,within_15_min
10042,neutral,3.0,0.2584025798090044,1,rest,later_today
10043,calm,4.0,0.384458769288628,1,deep_work,now
10044,focused,3.0,0.4795736661040786,1,deep_work,now
10045,restless,4.0,0.36254708495825566,1,rest,later_today
10046,focused,3.0,0.5369275617094613,1,deep_work,now
10047,focused,4.0,0.3353839420362085,1,deep_work,now
10048,calm,3.0,0.3510120812594563,1,deep_work,now
10049,restless,3.0,0.26022163482828176,1,light_planning,tomorrow_morning
10050,restless,3.0,0.524103787345498,1,box_breathing,now
10051,calm,2.0,0.447985929123294,1,deep_work,now
10052,restless,3.0,0.3897080120288021,1,pause,later_today
10053,calm,3.0,0.3720681957200115,1,rest,later_today
10054,restless,3.0,0.3506727117263016,1,pause,later_today
10055,mixed,4.0,0.6483325026047733,0,light_planning,tomorrow_morning
10056,focused,3.0,0.5886013821085878,1,deep_work,now
10057,overwhelmed,4.0,0.32528491273936805,1,rest,later_today
10058,overwhelmed,3.0,0.4126885525477483,1,journaling,within_15_min
10059,mixed,3.0,0.44263385171523695,1,box_breathing,now
10060,neutral,3.0,0.2288437454399882,1,rest,later_today
10061,neutral,3.0,0.27554784663003057,1,light_planning,tomorrow_morning
10062,calm,3.0,0.3069666210405996,1,box_breathing,now
10063,mixed,4.0,0.24951147451894895,1,rest,later_today
10064,neutral,3.0,0.5558781762604896,1,rest,later_today
10065,neutral,4.0,0.5890688470062865,1,pause,later_today
10066,restless,3.0,0.3968392668798469,1,rest,later_today
10067,restless,3.0,0.3902306369123669,1,rest,later_today
10068,overwhelmed,3.0,0.5856823436507481,1,box_breathing,now
10069,neutral,3.0,0.31609420972173763,1,pause,later_today
10070,restless,2.0,0.3566736186078174,1,box_breathing,now
10071,mixed,3.0,0.36288017099233216,1,box_breathing,now
10072,neutral,3.0,0.31158760228964694,1,box_breathing,now
10073,restless,3.0,0.4232094418105502,1,box_breathing,now
10074,mixed,3.0,0.5165501218957745,1,box_breathing,now
10075,restless,2.0,0.32519070558648133,1,box_breathing,now
10076,mixed,3.0,0.6743413888443688,0,box_breathing,now
10077,neutral,3.0,0.5248358274331167,1,rest,later_today
10078,restless,3.0,0.4256080116238565,1,pause,later_today
10079,restless,4.0,0.5769979422868973,1,rest,later_today
10080,calm,3.0,0.38916369645104937,1,deep_work,now
10081,restless,3.0,0.6143365173603887,0,box_breathing,now
10082,focused,3.0,0.23442129687420063,1,deep_work,now
10083,neutral,3.0,0.2838074960198687,1,pause,later_today
10084,overwhelmed,3.0,0.5595945588865968,1,box_breathing,now
10085,focused,2.0,0.371534650959495,1,rest,later_today
10086,neutral,3.0,0.5624061358809234,1,box_breathing,now
10087,mixed,3.0,0.44176343093593057,1,light_planning,tomorrow_morning
10088,neutral,3.0,0.35095099864982515,1,pause,later_today
10089,calm,3.0,0.3651270922762303,1,rest,later_today
10090,mixed,3.0,0.5292455221997668,1,pause,later_today
10091,neutral,3.0,0.551370712050932,1,box_breathing,now
10092,overwhelmed,3.0,0.3203467529249785,1,journaling,within_15_min
10093,mixed,3.0,0.5329015539510592,1,rest,later_today
10094,focused,4.0,0.24413652510265454,1,box_breathing,now
10095,overwhelmed,3.0,0.39569899169994827,1,journaling,within_15_min
10096,mixed,3.0,0.31709041843545,1,rest,later_today
10097,mixed,3.0,0.28498422158928244,1,pause,later_today
10098,overwhelmed,4.0,0.34637638873832566,1,box_breathing,now
10099,mixed,3.0,0.32248502615901614,1,box_breathing,now
10100,mixed,3.0,0.5004381434810626,1,box_breathing,now
10101,calm,3.0,0.2883920488159704,1,rest,later_today
10102,overwhelmed,3.0,0.5748629562875901,1,journaling,within_15_min
10103,restless,4.0,0.3648532686172004,1,box_breathing,now
10104,mixed,4.0,0.30406423522517123,1,box_breathing,now
10105,calm,3.0,0.23241070245796164,1,rest,later_today
10106,neutral,3.0,0.4648289867627813,1,pause,later_today
10107,overwhelmed,3.0,0.3151820722611468,1,rest,later_today
10108,mixed,3.0,0.3525605270753479,1,rest,later_today
10109,neutral,3.0,0.30421698150376975,1,box_breathing,now
10110,neutral,3.0,0.24471057508241612,1,box_breathing,now
10111,mixed,4.0,0.6033249268535514,0,rest,later_today
10112,mixed,3.0,0.5115423050760164,1,rest,later_today
10113,calm,3.0,0.49876079517144806,1,box_breathing,now
10114,neutral,3.0,0.27871887611078766,1,box_breathing,now
10115,calm,3.0,0.45904304338058005,1,box_breathing,now
10116,overwhelmed,3.0,0.6562712845719175,0,journaling,within_15_min
10117,neutral,4.0,0.265232601382415,1,rest,later_today
10118,focused,3.0,0.5246724971024762,1,deep_work,now
10119,mixed,3.0,0.36280056735001326,1,box_breathing,now
10120,restless,3.0,0.531995980985482,1,box_breathing,now
